[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
  0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
  0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                  {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
  0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]  0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                  {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
  0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]  0%|          | 3/3126 [00:05<1:27:18,  1.68s/it]                                                  {'loss': 1.3124, 'learning_rate': 4.8361919766042615e-06, 'epoch': 0.0}
  0%|          | 3/3126 [00:05<1:27:18,  1.68s/it]  0%|          | 4/3126 [00:06<1:20:30,  1.55s/it]                                                  {'loss': 0.7086, 'learning_rate': 6.102594824046371e-06, 'epoch': 0.0}
  0%|          | 4/3126 [00:06<1:20:30,  1.55s/it]  0%|          | 5/3126 [00:08<1:15:39,  1.45s/it]                                                  {'loss': 0.3575, 'learning_rate': 7.0848931868337356e-06, 'epoch': 0.0}
  0%|          | 5/3126 [00:08<1:15:39,  1.45s/it]  0%|          | 6/3126 [00:09<1:13:44,  1.42s/it]                                                  {'loss': 0.3718, 'learning_rate': 7.887489388627448e-06, 'epoch': 0.0}
  0%|          | 6/3126 [00:09<1:13:44,  1.42s/it]  0%|          | 7/3126 [00:10<1:12:38,  1.40s/it]                                                  {'loss': 0.2785, 'learning_rate': 8.56607480830492e-06, 'epoch': 0.0}
  0%|          | 7/3126 [00:10<1:12:38,  1.40s/it]  0%|          | 8/3126 [00:12<1:11:59,  1.39s/it]                                                  {'loss': 0.2905, 'learning_rate': 9.153892236069557e-06, 'epoch': 0.0}
  0%|          | 8/3126 [00:12<1:11:59,  1.39s/it]  0%|          | 9/3126 [00:13<1:06:26,  1.28s/it]                                                  {'loss': 0.2077, 'learning_rate': 9.672383953208523e-06, 'epoch': 0.0}
  0%|          | 9/3126 [00:13<1:06:26,  1.28s/it]  0%|          | 10/3126 [00:14<1:06:36,  1.28s/it]                                                   {'loss': 0.2, 'learning_rate': 1.0136190598856923e-05, 'epoch': 0.0}
  0%|          | 10/3126 [00:14<1:06:36,  1.28s/it]  0%|          | 11/3126 [00:15<1:07:31,  1.30s/it]                                                   {'loss': 0.2024, 'learning_rate': 1.0555754745019166e-05, 'epoch': 0.0}
  0%|          | 11/3126 [00:15<1:07:31,  1.30s/it]  0%|          | 12/3126 [00:16<1:04:28,  1.24s/it]                                                   {'loss': 0.1718, 'learning_rate': 1.0938786800650634e-05, 'epoch': 0.0}
  0%|          | 12/3126 [00:17<1:04:28,  1.24s/it]  0%|          | 13/3126 [00:18<1:06:06,  1.27s/it]                                                   {'loss': 0.1985, 'learning_rate': 1.1291142135311724e-05, 'epoch': 0.0}
  0%|          | 13/3126 [00:18<1:06:06,  1.27s/it]  0%|          | 14/3126 [00:19<1:06:53,  1.29s/it]                                                   {'loss': 0.17, 'learning_rate': 1.1617372220328105e-05, 'epoch': 0.0}
  0%|          | 14/3126 [00:19<1:06:53,  1.29s/it]  0%|          | 15/3126 [00:20<1:03:33,  1.23s/it]                                                   {'loss': 0.349, 'learning_rate': 1.1921085163437995e-05, 'epoch': 0.0}
  0%|          | 15/3126 [00:20<1:03:33,  1.23s/it]  1%|          | 16/3126 [00:22<1:04:32,  1.25s/it]                                                   {'loss': 0.1916, 'learning_rate': 1.2205189648092743e-05, 'epoch': 0.01}
  1%|          | 16/3126 [00:22<1:04:32,  1.25s/it]  1%|          | 17/3126 [00:23<1:05:49,  1.27s/it]                                                   {'loss': 0.1863, 'learning_rate': 1.2472064789248099e-05, 'epoch': 0.01}
  1%|          | 17/3126 [00:23<1:05:49,  1.27s/it]  1%|          | 18/3126 [00:24<1:06:24,  1.28s/it]                                                   {'loss': 0.1466, 'learning_rate': 1.2723681365231707e-05, 'epoch': 0.01}
  1%|          | 18/3126 [00:24<1:06:24,  1.28s/it]  1%|          | 19/3126 [00:25<1:06:33,  1.29s/it]                                                   {'loss': 0.1447, 'learning_rate': 1.29616902282325e-05, 'epoch': 0.01}
  1%|          | 19/3126 [00:25<1:06:33,  1.29s/it]  1%|          | 20/3126 [00:27<1:07:14,  1.30s/it]                                                   {'loss': 0.178, 'learning_rate': 1.3187488010880107e-05, 'epoch': 0.01}
  1%|          | 20/3126 [00:27<1:07:14,  1.30s/it]  1%|          | 21/3126 [00:28<1:07:25,  1.30s/it]                                                   {'loss': 0.1584, 'learning_rate': 1.3402266784909182e-05, 'epoch': 0.01}
  1%|          | 21/3126 [00:28<1:07:25,  1.30s/it]  1%|          | 22/3126 [00:29<1:06:02,  1.28s/it]                                                   {'loss': 0.1573, 'learning_rate': 1.3607052157042354e-05, 'epoch': 0.01}
  1%|          | 22/3126 [00:29<1:06:02,  1.28s/it]  1%|          | 23/3126 [00:31<1:06:25,  1.28s/it]                                                   {'loss': 0.1494, 'learning_rate': 1.3802732889643304e-05, 'epoch': 0.01}
  1%|          | 23/3126 [00:31<1:06:25,  1.28s/it]  1%|          | 24/3126 [00:32<1:06:10,  1.28s/it]                                                   {'loss': 0.1603, 'learning_rate': 1.399008421267382e-05, 'epoch': 0.01}
  1%|          | 24/3126 [00:32<1:06:10,  1.28s/it]  1%|          | 25/3126 [00:33<1:03:27,  1.23s/it]                                                   {'loss': 0.1488, 'learning_rate': 1.4169786373667471e-05, 'epoch': 0.01}
  1%|          | 25/3126 [00:33<1:03:27,  1.23s/it]  1%|          | 26/3126 [00:34<1:05:19,  1.26s/it]                                                   {'loss': 0.1519, 'learning_rate': 1.434243954733491e-05, 'epoch': 0.01}
  1%|          | 26/3126 [00:34<1:05:19,  1.26s/it]  1%|          | 27/3126 [00:36<1:05:56,  1.28s/it]                                                   {'loss': 0.1956, 'learning_rate': 1.4508575929812783e-05, 'epoch': 0.01}
  1%|          | 27/3126 [00:36<1:05:56,  1.28s/it]  1%|          | 28/3126 [00:37<1:03:48,  1.24s/it]                                                   {'loss': 0.2444, 'learning_rate': 1.466866963235129e-05, 'epoch': 0.01}
  1%|          | 28/3126 [00:37<1:03:48,  1.24s/it]  1%|          | 29/3126 [00:38<1:05:10,  1.26s/it]                                                   {'loss': 0.1627, 'learning_rate': 1.4823144838090584e-05, 'epoch': 0.01}
  1%|          | 29/3126 [00:38<1:05:10,  1.26s/it]  1%|          | 30/3126 [00:39<1:06:12,  1.28s/it]                                                   {'loss': 0.1914, 'learning_rate': 1.4972382575461184e-05, 'epoch': 0.01}
  1%|          | 30/3126 [00:39<1:06:12,  1.28s/it]  1%|          | 31/3126 [00:41<1:02:53,  1.22s/it]                                                   {'loss': 0.4672, 'learning_rate': 1.511672638053829e-05, 'epoch': 0.01}
  1%|          | 31/3126 [00:41<1:02:53,  1.22s/it]  1%|          | 32/3126 [00:42<1:06:11,  1.28s/it]                                                   {'loss': 0.2417, 'learning_rate': 1.525648706011593e-05, 'epoch': 0.01}
  1%|          | 32/3126 [00:42<1:06:11,  1.28s/it]  1%|          | 33/3126 [00:43<1:06:17,  1.29s/it]                                                   {'loss': 0.2361, 'learning_rate': 1.5391946721623428e-05, 'epoch': 0.01}
  1%|          | 33/3126 [00:43<1:06:17,  1.29s/it]  1%|          | 34/3126 [00:44<1:05:28,  1.27s/it]                                                   {'loss': 0.1872, 'learning_rate': 1.5523362201271285e-05, 'epoch': 0.01}
  1%|          | 34/3126 [00:44<1:05:28,  1.27s/it]  1%|          | 35/3126 [00:46<1:03:12,  1.23s/it]                                                   {'loss': 0.3781, 'learning_rate': 1.5650967995138657e-05, 'epoch': 0.01}
  1%|          | 35/3126 [00:46<1:03:12,  1.23s/it]  1%|          | 36/3126 [00:47<1:05:22,  1.27s/it]                                                   {'loss': 0.1896, 'learning_rate': 1.5774978777254895e-05, 'epoch': 0.01}
  1%|          | 36/3126 [00:47<1:05:22,  1.27s/it]  1%|          | 37/3126 [00:48<1:05:25,  1.27s/it]                                                   {'loss': 0.1791, 'learning_rate': 1.589559157259909e-05, 'epoch': 0.01}
  1%|          | 37/3126 [00:48<1:05:25,  1.27s/it]  1%|          | 38/3126 [00:50<1:04:59,  1.26s/it]                                                   {'loss': 0.1458, 'learning_rate': 1.6012987640255686e-05, 'epoch': 0.01}
  1%|          | 38/3126 [00:50<1:04:59,  1.26s/it]  1%|          | 39/3126 [00:51<1:07:10,  1.31s/it]                                                   {'loss': 0.1292, 'learning_rate': 1.6127334111915983e-05, 'epoch': 0.01}
  1%|          | 39/3126 [00:51<1:07:10,  1.31s/it]  1%|▏         | 40/3126 [00:52<1:06:49,  1.30s/it]                                                   {'loss': 0.1149, 'learning_rate': 1.6238785422903293e-05, 'epoch': 0.01}
  1%|▏         | 40/3126 [00:52<1:06:49,  1.30s/it]  1%|▏         | 41/3126 [00:53<1:04:06,  1.25s/it]                                                   {'loss': 0.1477, 'learning_rate': 1.6347484566470792e-05, 'epoch': 0.01}
